Itr,AverageEvalReward,StdEvalReward,MinEvalReward,MaxEvalReward,AverageTrainReward,StdTrainReward,MinTrainReward,MaxTrainReward,EvalEpLen,TrainEpLen,TotalEnvInteracts,Time,Training loss
0,-191.93112,95.57458,-348.92776,-80.57887,-170.58125,102.122055,-428.47842,-15.529968,86.8,105.63157894736842,2007,0.027262596289316814,2.9104767
1,-144.46666,46.564877,-205.69473,-99.09538,-200.65161,115.562805,-415.61392,5.377426,84.0,101.45,4036,0.03544013500213623,5.284445
2,-133.97768,53.038895,-206.81506,-84.00738,-142.99857,72.072395,-257.5766,16.986687,88.0,102.35,6083,0.04352858861287435,-3.350418
3,-141.068,17.414658,-160.06837,-110.77138,-156.47974,81.04774,-324.285,-33.103165,73.0,98.85714285714286,8159,0.05114078919092814,-1.3055191
4,-102.303246,22.522867,-126.19325,-63.66667,-135.03432,52.736908,-222.09833,-19.833466,84.8,94.9090909090909,10247,0.05913005669911702,-16.613005
5,-114.6949,43.291065,-193.27545,-64.87737,-139.62317,76.28184,-330.43103,-59.400715,80.8,95.85714285714286,12260,0.06740518808364868,14.565994
6,-170.3432,55.435436,-261.5203,-116.42133,-108.90213,20.35034,-140.83278,-66.75136,86.4,93.86363636363636,14325,0.07574590841929117,9.395613
7,-112.70799,21.37054,-144.25952,-92.99989,-154.77277,75.08375,-408.9976,-93.19943,72.6,94.72727272727273,16409,0.08296156326929728,6.963211
8,-83.71626,105.31413,-256.95038,41.78032,-118.5315,63.991913,-356.4408,16.519516,83.2,91.86363636363636,18430,0.09077525536219279,37.44584
9,-86.16521,53.42097,-133.84705,17.004402,-133.88885,79.774956,-364.37683,-37.97383,84.2,90.34782608695652,20508,0.09870596329371134,2.817027
10,-144.46268,45.910927,-230.63478,-92.8248,-120.183174,50.746864,-342.98334,-65.37836,76.0,93.4090909090909,22563,0.10611778100331624,6.7929497
11,-105.21069,21.181355,-141.0203,-77.74669,-117.69193,82.2956,-437.45966,30.8441,80.8,96.38095238095238,24587,0.11418013572692871,0.041267395
12,-114.04396,16.928972,-135.1217,-87.02063,-121.96023,44.909176,-300.57776,-61.854977,81.6,91.0909090909091,26591,0.12164131005605062,38.14837
13,-98.28478,14.572374,-117.442566,-84.46175,-105.99414,35.67687,-210.49525,-16.329887,89.8,92.0909090909091,28617,0.12990041176478068,9.883863
14,-123.04451,21.273314,-151.3878,-95.98918,-113.34903,58.301365,-232.40173,14.377655,68.4,94.36363636363636,30693,0.1372540235519409,-5.778557
15,-139.436,55.136955,-244.33957,-88.649,-141.4908,71.67982,-319.09302,-11.380074,70.8,95.28571428571429,32694,0.14439130624135335,-9.773598
16,-142.50368,29.062315,-198.01456,-119.55415,-117.72528,57.843643,-290.74765,-14.591957,78.2,95.28571428571429,34695,0.15207901398340862,-4.8445053
17,-111.32094,79.62045,-242.19048,6.0749817,-104.881584,71.92554,-249.08702,22.433952,89.6,94.72727272727273,36779,0.16046646038691204,10.920504
18,-143.57892,37.20606,-189.06116,-87.25452,-139.87834,73.84419,-292.38354,9.556442,95.4,97.28571428571429,38822,0.1694618821144104,16.350266
19,-108.374466,80.34255,-232.52884,17.095268,-121.46728,62.32203,-270.33002,13.088028,88.8,94.27272727272727,40896,0.1781730095545451,30.957542
20,-80.69867,55.413445,-126.97668,22.9832,-133.09978,58.442265,-277.03934,27.657043,92.6,93.22727272727273,42947,0.18663175106048585,7.239479
21,-111.27051,11.478051,-124.93007,-95.508194,-116.57276,36.149017,-213.79199,-64.57497,83.2,93.4090909090909,45002,0.19491148789723714,-24.56781
22,-126.956764,40.18794,-192.91476,-79.88938,-101.7881,38.442505,-215.04916,-19.535538,67.0,96.42857142857143,47027,0.20224049886067708,11.542107
23,-117.96486,13.322125,-142.48688,-104.206665,-112.42303,53.092945,-287.88666,22.195206,85.0,94.5,49106,0.2106576124827067,-9.584183
24,-108.45891,45.63531,-150.38097,-21.791748,-117.39785,56.34208,-357.7848,-60.158897,98.4,94.0,51174,0.2192837436993917,18.100632
25,-102.35449,61.035355,-167.45493,12.720131,-119.521194,68.85219,-328.0065,0.96139526,93.6,95.52380952380952,53180,0.22801445722579955,6.182579
26,-106.057655,25.726593,-142.14517,-77.56096,-94.35106,37.793747,-201.57785,-42.872063,75.4,95.66666666666667,55189,0.23585741917292277,-14.567596
27,-75.518875,53.237366,-148.22696,3.0738068,-76.8719,44.075855,-159.38141,22.216133,92.6,101.05,57210,0.24407833019892375,23.636002
28,-66.1693,55.090015,-113.88964,37.339783,-112.39986,61.264088,-292.4067,-13.9454155,95.4,102.75,59265,0.25282535155614216,-2.0465393
29,-95.45027,74.952576,-178.67923,36.39439,-95.48144,30.52651,-199.51907,-58.52536,95.8,98.57142857142857,61335,0.261527943611145,-35.025818
30,-105.0296,10.947352,-120.11256,-91.96375,-87.63405,35.022526,-215.42372,-40.070305,88.4,105.0,63435,0.26966459353764854,-15.130699
31,-99.28806,35.17889,-166.6475,-71.423164,-79.27192,30.571299,-189.2615,-47.739277,97.8,109.0,65506,0.27861831585566205,-11.649471
32,-109.12978,55.907967,-215.45236,-58.617,-83.47892,42.03337,-191.41537,-18.15938,96.4,114.72222222222223,67571,0.2879716634750366,-5.9875946
33,-87.80625,24.192978,-111.503334,-45.0755,-82.77389,28.834013,-153.91809,-20.176682,112.6,114.94444444444444,69640,0.2975410064061483,-11.191821
34,-112.16792,69.87115,-239.81898,-44.60636,-117.096275,57.439945,-248.89977,-45.871334,102.8,113.88888888888889,71690,0.30663111607233684,-32.19671
35,-106.60238,34.730537,-160.84537,-64.75195,-74.70128,26.660677,-122.168915,-24.500504,88.6,118.70588235294117,73708,0.3158186594645182,8.874466
36,-113.33118,45.797047,-191.30064,-73.02811,-96.48212,60.5976,-212.08023,24.309662,100.8,123.3529411764706,75805,0.32509032885233563,7.752533
37,-102.62295,54.929947,-192.91574,-37.975807,-75.73491,28.43512,-113.19239,-24.146759,103.8,120.11764705882354,77847,0.3346222400665283,23.370018
38,-102.53434,61.58297,-177.23004,-32.675224,-84.10376,44.24014,-186.57137,-26.007973,101.0,125.625,79857,0.343553896745046,-3.5076294
39,-150.98567,157.26251,-398.76395,-19.804443,-56.116302,45.278088,-134.87164,13.929173,120.6,129.8125,81934,0.3535386323928833,-11.27911
40,-50.431618,29.414846,-87.208405,-10.976643,-62.743618,36.776314,-155.34456,24.77139,106.6,123.76470588235294,84038,0.3638137936592102,-7.744194
41,-32.856586,30.572845,-68.93344,11.057892,-84.01165,38.473343,-159.45686,-19.851702,148.2,123.17647058823529,86132,0.37601809899012245,11.199394
42,-75.979965,29.164818,-107.48159,-27.96209,-85.55793,41.541477,-210.60757,-29.466827,125.4,120.76470588235294,88185,0.38708627621332803,38.428337
43,-106.91826,74.01426,-224.19138,-7.394394,-63.47763,31.184767,-125.86393,-5.7715816,108.2,128.5,90241,0.39604501326878866,22.049927
44,-55.161358,31.40326,-90.32372,-6.993866,-71.9803,45.20902,-203.31892,-23.071716,104.0,125.75,92253,0.40478967825571693,3.4588623
45,-33.32224,46.012466,-107.349014,37.49305,-67.02026,27.845522,-105.74445,-1.0144229,117.2,126.1875,94272,0.4144792675971985,15.374817
46,-77.02255,53.406036,-176.05923,-23.806908,-33.85268,21.672018,-62.627174,16.361938,128.8,227.11111111111111,96316,0.43732675313949587,23.29914
47,-50.425686,22.042141,-92.863106,-28.274612,-60.730106,31.145842,-112.270874,1.2237072,101.6,130.25,98400,0.4460779905319214,34.189285
