Itr,AverageEvalReward,StdEvalReward,MinEvalReward,MaxEvalReward,AverageTrainReward,StdTrainReward,MinTrainReward,MaxTrainReward,EvalEpLen,TrainEpLen,TotalEnvInteracts,Time,Training loss,Entropy,KL Divergence,Clip Frac,Baseline loss
0,-150.97197,90.69889,-318.66895,-59.194042,-156.3395,83.42126,-293.76953,-31.023087,88.6,108.57894736842105,2063,0.028193537394205728,-0.07524855,1.3600618,0.019740453,0.39749998,0.9301164
1,-201.4336,73.504036,-340.18768,-124.28659,-236.27084,133.69655,-466.23367,-15.976791,78.8,105.36842105263158,4065,0.0364988644917806,-0.00049935933,1.3531121,0.015836274,0.29999998,0.8511824
2,-146.69316,68.8606,-225.62698,-68.66545,-290.64154,113.96309,-510.8418,-28.117096,84.6,98.52380952380952,6134,0.045737473169962566,-0.033209085,1.3641824,0.012936679,0.25,0.86615264
3,-74.00685,42.124798,-132.60358,-1.6261444,-168.09758,100.53352,-360.08832,13.124527,84.6,105.47368421052632,8138,0.05458858013153076,0.047031626,1.3721005,0.0020312541,0.005,0.98733246
4,-219.24431,82.803505,-312.31155,-113.3048,-150.15016,96.59925,-424.72125,-68.16556,88.4,102.6,10190,0.06301140387852987,0.024251593,1.3539104,0.01370741,0.19,0.89470917
5,-220.13754,84.42139,-349.78912,-110.520454,-195.01138,108.35367,-336.1666,10.908371,82.6,92.81818181818181,12232,0.07139999469121297,0.055731714,1.3342592,0.0039041464,0.04,0.979555
6,-104.69362,25.14582,-137.82759,-71.36791,-232.65865,72.41838,-398.72705,-55.998245,86.2,89.08695652173913,14281,0.07987625996271769,-0.08030799,1.3234189,0.009595603,0.0925,0.9095123
7,-65.99127,66.34378,-164.84213,13.850494,-115.82475,72.47674,-249.23444,42.169632,72.0,89.65217391304348,16343,0.08747136195500692,-0.04093951,1.2786475,0.021303315,0.33249998,0.9046586
8,-116.95711,47.087097,-172.4596,-36.502655,-135.49562,56.72018,-287.3542,-76.21062,77.0,86.58333333333333,18421,0.0956779678662618,-0.07316894,1.2724864,0.002155538,0.0,0.9998129
9,-89.97657,29.98175,-138.4797,-48.054096,-116.48799,84.65968,-334.01508,26.54998,66.0,90.08695652173913,20493,0.1036274790763855,0.008208729,1.2694733,0.01022779,0.18249999,0.9377603
10,-160.90773,32.61235,-226.03415,-142.41922,-126.500435,64.28835,-360.38184,-28.067154,84.4,91.5909090909091,22508,0.11197985808054606,0.007143083,1.2595288,0.0045794635,0.03,0.9840977
11,-140.27318,48.04767,-230.45703,-100.63655,-139.83669,73.971245,-282.8929,15.975784,83.4,89.52173913043478,24567,0.1198279619216919,-0.006000329,1.2289395,0.0030469857,0.0,1.0722331
12,-95.640335,66.96285,-199.62308,5.090378,-120.63096,60.412766,-287.30002,41.928818,89.4,89.43478260869566,26624,0.12810421387354534,-0.027353045,1.1944252,0.009167963,0.19749999,0.9427928
13,-64.898445,41.824337,-141.63078,-23.980194,-87.1451,23.406416,-157.24687,-46.9141,90.6,91.72727272727273,28642,0.13653327624003092,-0.043542996,1.2093824,0.008311837,0.17,0.97241026
14,-126.783005,61.951885,-209.34183,-49.072517,-74.33657,25.871017,-135.18619,-29.802498,88.2,100.28571428571429,30748,0.14515745639801025,0.05578559,1.1974008,0.0022326978,0.0,0.91409004
15,-102.203735,36.5356,-148.10786,-59.129986,-101.153725,90.27121,-385.10846,-19.754257,94.8,103.65,32821,0.15395084222157795,0.08296757,1.1673344,0.0040051215,0.0,0.89914024
16,-109.260315,36.386566,-155.1378,-72.77997,-72.814644,32.2228,-131.14656,-33.50122,120.2,118.0,34827,0.16420125166575114,-0.02055048,1.2008554,0.004441012,0.035,0.8627187
17,-142.34042,59.147003,-216.51047,-72.46675,-83.72043,40.172173,-170.12106,-21.149002,130.0,121.0,36884,0.175624152024587,0.00079007447,1.1992071,0.009078882,0.067499995,0.9681519
