Itr,AverageEvalReward,StdEvalReward,MinEvalReward,MaxEvalReward,AverageTrainReward,StdTrainReward,MinTrainReward,MaxTrainReward,EvalEpLen,TrainEpLen,TotalEnvInteracts,Time,Training loss,Baseline loss,Entropy
0,-184.22813,69.446594,-267.94318,-89.42226,-171.60329,92.879105,-341.11377,-12.257668,99.0,107.94736842105263,2051,0.07067120472590128,2.801545,1.1881839,1.3838946
1,-274.45245,94.84205,-419.97913,-143.24341,-164.82388,127.47338,-472.3501,-8.511513,111.8,109.63157894736842,4134,0.0805825432141622,-3.5251074,1.1068524,1.3819631
2,-194.94131,105.32246,-375.70605,-100.09015,-134.97491,107.044136,-443.43588,-23.596931,97.2,114.22222222222223,6190,0.0895683487256368,-4.286443,1.0059477,1.3778139
3,-136.05367,94.545906,-265.19382,8.774803,-170.71689,122.678696,-580.67365,-57.47357,85.0,110.73684210526316,8294,0.09852630297342936,1.9091859,0.9665296,1.3692398
4,-172.48672,90.61348,-328.91638,-88.07614,-183.81181,98.5751,-441.59134,-61.142513,90.8,106.6842105263158,10321,0.1073307474454244,-12.064216,1.0440876,1.3616006
5,-159.66472,104.39729,-362.21967,-88.402275,-194.95468,120.40739,-436.0202,-61.90566,90.8,101.95,12360,0.11595768531163533,-6.295599,1.090078,1.3509938
6,-138.08511,47.932495,-216.52347,-88.522835,-160.3126,91.99419,-456.49503,-56.43172,93.2,102.25,14405,0.12479656537373861,1.7252467,0.91158295,1.3416052
7,-104.80265,31.985807,-160.45528,-69.77843,-109.72915,63.466076,-271.3377,10.4814,94.8,101.55,16436,0.13354685306549072,-7.534634,0.8803016,1.3348019
8,-146.22498,86.75463,-305.294,-45.795525,-119.63129,48.100838,-310.14313,-75.735016,84.0,97.85714285714286,18491,0.1423096497853597,35.625546,1.0080442,1.3302515
9,-102.363556,67.065994,-199.25558,-2.1611786,-103.16099,82.85972,-306.87622,1.3875504,102.6,105.3157894736842,20492,0.1513502875963847,-7.6478167,0.946403,1.3501241
10,-116.3022,43.106888,-192.53671,-62.79009,-155.19823,69.88804,-333.8645,5.3436737,82.6,99.23809523809524,22576,0.16012951532999675,-5.09998,0.95737827,1.348564
11,-131.05962,37.061646,-179.00793,-67.07077,-133.35349,79.23382,-289.3453,25.955208,81.4,100.3,24582,0.1685082753499349,3.3804173,0.94294834,1.3465321
12,-97.52968,44.77583,-156.09795,-17.494637,-117.28471,52.734978,-231.88286,-8.050827,92.8,100.9,26600,0.1772912542025248,1.4805794,0.9928163,1.3370554
13,-170.00816,94.37882,-324.80188,-56.3042,-94.48707,45.571247,-240.68367,-9.47599,95.4,104.0,28680,0.18614977995554607,12.277312,0.9784789,1.3199797
14,-129.90811,53.820885,-203.64401,-71.33576,-96.24275,32.76247,-136.79715,8.765686,81.6,103.5,30750,0.19436247348785402,-12.239457,0.98523295,1.3107868
15,-123.03212,40.45921,-172.30975,-63.206223,-108.49321,42.791176,-259.95184,-45.941154,99.4,97.23809523809524,32792,0.2036226232846578,17.537975,0.8844226,1.2835983
16,-97.95851,69.723434,-171.86127,27.043007,-100.15038,25.632341,-158.18677,-57.689972,104.2,101.6,34824,0.21305787165959675,-22.934254,0.8226934,1.2874411
17,-162.26114,80.34816,-322.39172,-110.19514,-114.10708,55.026165,-252.75937,-47.62758,103.8,105.89473684210526,36836,0.2222259561220805,7.9061203,0.9856795,1.304642
18,-89.295044,20.982395,-124.48537,-60.700584,-112.57041,58.03106,-284.91925,-47.421547,87.2,110.05263157894737,38927,0.23059480190277098,62.365593,1.0803908,1.2857436
19,-91.10536,38.01192,-142.92674,-39.99862,-83.88522,25.390385,-122.43657,-38.486324,108.2,113.38888888888889,40968,0.24044853846232098,-6.073254,0.9475727,1.2958812
20,-80.43453,46.412895,-165.94437,-25.779655,-81.47316,34.150787,-192.76276,-31.886566,90.8,113.61111111111111,43013,0.24993163347244263,0.5629102,0.9576738,1.3104328
21,-148.4283,122.469765,-334.02396,-39.885544,-98.25882,80.32163,-373.5649,-35.398796,102.4,125.4375,45020,0.2594825267791748,6.316822,0.98237157,1.3027145
22,-100.967545,48.966854,-191.48996,-46.34629,-82.26895,33.875313,-186.01622,-37.72385,112.4,118.83333333333333,47159,0.27000448703765867,-19.402464,0.96641964,1.3074976
23,-101.51792,71.11608,-182.83362,-4.609482,-82.47007,44.17294,-208.21399,0.0955801,125.4,128.75,49219,0.28053712050120033,-6.7567744,1.0411611,1.3251613
24,-86.571884,60.87211,-195.53737,-32.80844,-98.25877,52.873127,-224.99,-37.628654,120.6,137.53333333333333,51282,0.29072407484054563,-14.572402,0.9426929,1.2953773
25,-85.5578,46.508526,-173.26292,-43.403316,-98.76136,47.201187,-189.0173,-31.551916,153.2,139.26666666666668,53371,0.30304121573766074,-18.483017,0.89086425,1.2829342
26,-93.5011,55.714237,-200.7395,-49.1974,-88.01128,55.54239,-210.72403,-21.890755,114.2,154.30769230769232,55377,0.3136000156402588,-25.01039,0.86339706,1.2906245
27,-114.63298,95.8335,-236.12428,13.242313,-101.59936,94.230354,-243.70074,16.554806,136.2,286.85714285714283,57385,0.33745768467585247,12.396714,1.2543062,1.321522
28,-52.516743,71.48886,-186.66016,16.961287,-57.369545,44.632862,-139.45622,1.7624989,177.8,266.25,59515,0.36491120656331383,-12.997527,0.9105005,1.2822093
29,-124.315735,78.77082,-209.8671,-7.5519485,-107.47218,67.31156,-218.93631,-14.721476,155.6,254.7,62062,0.39291473229726154,-5.737022,0.87065864,1.297702
30,-156.77155,105.6026,-298.52917,-45.624485,-124.539696,111.7759,-285.49527,8.93141,146.8,179.33333333333334,64214,0.40506389141082766,20.948032,1.0962638,1.21648
31,-125.43468,67.849686,-252.52681,-66.506096,-116.75536,92.49118,-319.17938,-21.796885,161.2,174.41666666666666,66307,0.41818966865539553,-26.956224,1.085771,1.2162592
32,-115.07564,55.802654,-224.42628,-74.219604,-156.08632,75.52939,-305.58218,-62.012768,157.8,203.9090909090909,68550,0.4324718793233236,-39.681725,0.9476641,1.1587573
33,-96.01992,83.28651,-218.79625,-22.610374,-87.82103,78.38744,-227.81943,-9.76125,157.8,507.6,71088,0.47464101711908974,-2.9981914,0.7021697,1.3000062
34,-34.09362,22.253832,-75.55246,-12.910087,-203.39302,94.15522,-332.10803,-21.632483,171.8,192.63636363636363,73207,0.48910435835520427,-37.382774,1.1213669,1.1566762
35,-60.181824,91.2792,-231.89877,33.023254,-82.78634,69.05076,-207.53107,11.181526,177.6,335.6666666666667,75221,0.5192925294240316,10.732725,1.319639,1.2456951
36,-84.801704,125.13835,-324.00357,24.535595,-116.15405,82.43013,-268.2171,-2.8477707,172.4,309.0,77384,0.5470633586247762,-1.1310831,1.1590626,1.2449911
37,-40.235676,44.95251,-102.643814,35.679626,-112.270485,78.51112,-270.0727,-17.393013,207.0,200.7,79391,0.5644177158673604,-26.931232,1.1780645,1.1486647
38,-49.613045,52.476856,-107.43552,45.04876,-80.49956,36.775833,-142.79445,-11.885643,366.4,217.2,81563,0.6042680541674296,-70.47631,1.0481962,1.1566366
39,-88.896484,74.39732,-184.03432,-0.8179703,-66.85174,65.85944,-163.52328,4.9155464,208.4,315.57142857142856,83772,0.6349240064620971,-13.380359,1.0048325,1.2309309
40,-113.369675,46.35324,-175.08673,-56.762493,-71.734474,79.78727,-277.12885,4.0611496,190.4,222.44444444444446,85774,0.6505460341771444,-24.378513,0.9520559,1.1820909
41,-88.906044,60.99284,-199.38733,-32.145752,-90.34864,78.31576,-262.9267,-0.84171677,155.6,189.63636363636363,87860,0.6643004298210144,20.409052,0.951149,1.1667899
42,-90.87324,64.37337,-161.97314,1.3236179,-85.46574,62.214233,-242.43011,-16.19783,182.6,216.2,90022,0.6801523208618164,61.157486,1.0764961,1.1749331
43,-31.406368,32.355404,-79.430305,18.068676,-50.400265,36.39642,-87.78723,28.004082,145.6,309.42857142857144,92188,0.7029268344243368,-49.39483,0.93680847,1.2918893
44,-18.779268,29.575733,-61.833504,26.20441,-52.55179,61.666725,-120.4561,48.950806,161.4,340.5,94231,0.7281615455945333,-43.551052,0.98768544,1.2069386
45,-9.493462,53.424755,-87.75155,66.61279,-79.08491,52.366356,-199.03212,-12.671616,311.4,185.9090909090909,96276,0.7605118314425151,47.057556,0.93384165,1.1910068
46,-18.65295,30.355621,-54.453842,24.947754,-118.23868,76.190704,-240.21786,-10.037998,152.4,197.27272727272728,98446,0.7737648288408915,-22.37854,0.996313,1.2085797
47,-17.998798,39.536434,-86.0276,34.355465,-43.075115,38.66903,-126.036514,10.721245,162.2,178.33333333333334,100586,0.7865461707115173,-18.841722,0.9519931,1.1903644
48,-64.207214,39.423973,-134.26773,-16.043615,-31.316595,23.54272,-66.15433,3.5817661,142.4,194.36363636363637,102724,0.7989357908566793,-22.518751,0.92680645,1.1755655
49,23.281181,26.539658,-13.522545,64.70484,-15.431521,13.917021,-30.879187,13.44133,490.8,182.45454545454547,104731,0.8444675048192342,-50.376442,0.8906335,1.1482521
50,-39.753956,64.4294,-155.28589,23.695751,34.568054,16.64019,11.125194,48.06942,165.4,735.6666666666666,106938,0.8695294300715128,-72.99209,0.77368104,1.3296661
51,-46.815727,89.3745,-205.96484,41.625336,-26.676025,42.722694,-81.86798,60.70321,538.8,305.0,109073,0.9391209880510966,18.1843,0.98385537,1.2458092
52,-18.688429,19.265593,-50.346657,8.910179,7.627388,34.14923,-26.521843,41.77662,364.8,1000.0,111073,0.9860236446062723,-98.56083,0.7295476,1.3099788
